Fid,Forest_Name,Location,Animal,Height_cm,Weight_kg,Color,Diet,Habitat,Predators,Countries_Found,Conservation_Status,Family,Social_Structure,Alert_Message_Date,Alert_Message,Label,Results
172.217.12.163-10.42.0.42-443-48160-6,Nanmangalam forest,"Chennai, Tamil Nadu",Hummingbird,7.5-13,Not Mentioned,Various,"Nectar, Insects",Americas,"Birds of Prey, Snakes",India,Least Concern,Trochilidae,Solitary,05-11-20 16:32,detection of trespassing ,2,2
220.181.7.190-10.42.0.211-443-33887-6,Netravali Wildlife Sanctuary,Goa,Humpback Whale,Up to 1700,Up to 30000,"Black, White",Omnivore,Oceans,Orcas,India,Least Concern,Balaenopteridae,Solitary,17-07-18 5:27,crossing the forest lines,0,0
10.42.0.151-10.42.0.1-40169-53-17,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Iberian Lynx,60-70,Not Mentioned,Yellowish-brown,Carnivore,Mediterranean Scrublands,"Humans, Wildcats",India,Endangered,Felidae,Solitary,26-09-20 10:57,detection of trespassing ,2,2
202.77.129.230-10.42.0.151-80-58558-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Indri,Up to 70,Up to 6,"Black, White",Herbivore,Rainforests,"Fossa, Birds of Prey",India,Critically Endangered,Indridae,Solitary,15-09-21 8:34,hindrance to villagers and  tourists people,1,1
172.217.10.46-10.42.0.151-443-41375-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Japanese Giant Hornet,35-55,Up to 6,"Yellow, Black","Carnivore, Insectivore","Forests, Mountains","Birds, Bees",India,Not Evaluated,Vespidae,Colony-based,15-09-21 8:34,detection of trespassing ,2,2
157.240.2.36-10.42.0.211-443-32813-6,Sundarbans,West Bengal,Japanese Macaque,50-60,Not Mentioned,Brown,Omnivore,"Forests, Mountains","Humans, Leopards",India,Least Concern,Cercopithecidae,Social groups,20-06-14 6:47,crossing the forest lines,0,0
10.42.0.151-10.42.0.1-12291-53-17,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Kakapo,Up to 60,Up to 4,Green,Herbivore,"Forests, Islands","Rats, Cats",India,Critically Endangered,Strigopidae,Solitary,02-03-21 18:21,detection of trespassing ,2,2
156.154.200.36-10.42.0.211-443-36404-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Kangaroo Rat,Jul-15,0.035-0.15,"Brown, Gray",Herbivore,Deserts,"Snakes, Birds of Prey",India,Least Concern,Heteromyidae,Solitary,05-05-21 14:38,hindrance to villagers and  tourists people,1,1
10.42.0.1-10.42.0.42-53-35050-17,Wayanad Wildlife Sanctuary  Wayanad,Kerala,King Cobra,Up to 550,Up to 9,Olive-green,Carnivore,"Grasslands, Forests","Birds, Snakes",India,Vulnerable,Elapidae,Solitary,25-08-22 13:06,detection of trespassing ,2,2
162.208.22.39-10.42.0.211-443-57667-6,Sundarbans,West Bengal,Kiwi,25-46,1.0-3.3,Brown,Omnivore,Forests,"Stoats, Cats",India,Vulnerable,Apterygidae,Solitary,02-05-22 20:51,detection of trespassing ,2,2
180.149.136.194-10.42.0.211-80-52226-6,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Komodo Dragon,Up to 300,Up to 90,Grey,Carnivore,"Islands, Grasslands","Humans, Larger Predators",India,Vulnerable,Varanidae,Solitary,18-07-12 12:04,crossing the forest lines,0,0
10.42.0.211-77.234.44.199-51601-80-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Leaf-tailed Gecko,Up to 25,Up to 250,Various,Insectivore,"Rainforests, Madagascar","Birds, Snakes",India,Not Evaluated,Gekkonidae,Solitary,20-02-15 11:59,detection of trespassing ,2,2
10.42.0.151-119.146.74.33-41908-443-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Leafy Sea Dragon,Up to 35,Up to 0.5,"Brown, Green",Carnivore,Seaweed Beds,"Fish, Octopuses",India,Near Threatened,Syngnathidae,Solitary,25-08-16 18:06,hindrance to villagers and  tourists people,1,1
10.42.0.151-104.244.43.99-50129-443-6,Sundarbans,West Bengal,Lemur,30-50,0.6-3.5,Various,Omnivore,"Rainforests, Madagascar","Fossa, Hawks",India,Vulnerable,Lemuridae,Group-based,16-11-12 12:59,detection of trespassing ,2,2
175.100.207.233-10.42.0.211-80-47310-6,Kukrail Reserve Forest,"Lucknow, Uttar Pradesh",Lemur,30-65,0.6-4.5,Varies,Herbivore,Forests,Fossa,India,Critically Endangered,Lemuridae,Group-based,30-05-22 19:32,detection of trespassing ,2,2
10.42.0.211-54.192.36.221-37415-443-6,Mhadei Wildlife Sanctuary,"Sattari taluk, Goa",Lion-tailed Macaque,45-60,2.5-10,Black,"Omnivore, Herbivore","Western Ghats, India","Tigers, Leopards",India,Endangered,Cercopithecidae,Social groups,22-05-20 1:51,crossing the forest lines,0,0
157.240.3.19-10.42.0.211-443-35046-6,Nagarhole National Park,"Kodagu district and Mysore district, Karnataka",Lyrebird,80-100,0.9-1.2,"Brown, Black",Omnivore,Rainforests,"Birds of Prey, Dingoes",India,Least Concern,Menuridae,Solitary,26-09-20 10:57,detection of trespassing ,2,2
10.42.0.42-85.93.5.109-48953-80-6,Nallamala Hills   Eastern Ghats,Andhra Pradesh (South of River Krishna),Lyrebird,77-100,0.85-1.1,"Brown, Grey",Omnivore,Forests,Birds of Prey,India,Least Concern,Menuridae,Solitary,25-08-16 18:06,detection of trespassing ,2,2
10.42.0.151-69.147.82.60-56405-443-6,Namdapha National Park,Arunachal Pradesh,Malayan Krait,Up to 150,Up to 2.2,"Black, Yellow",Carnivore,"Forests, Grasslands","Mongooses, Birds",India,Least Concern,Elapidae,Solitary,31-10-22 3:13,crossing the forest lines,0,0
10.42.0.211-64.71.142.96-53660-443-6,Nanmangalam forest,"Chennai, Tamil Nadu",Manatee,300-400,400-590,"Gray, Brown",Herbivore,"Rivers, Coastal Areas","Alligators, Sharks",India,Vulnerable,Trichechidae,Solitary,31-07-14 16:34,detection of trespassing ,2,2
10.42.0.42-14.29.93.243-52857-80-6,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Mandrill,Up to 75,Up to 55,"Brown, Green",Omnivore,Rainforests,"Leopards, Humans",India,Vulnerable,Cercopithecidae,Social groups,25-08-16 18:06,crossing the forest lines,0,0
172.217.3.106-10.42.0.42-443-60131-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Maned Wolf,67-107,20-25,Reddish-Brown,Omnivore,"Grasslands, Forests","Jaguars, Pumas",India,Near Threatened,Canidae,Solitary,12-08-21 9:57,detection of trespassing ,2,2
183.3.235.80-10.42.0.151-80-40065-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Mantis Shrimp,Up to 30,Up to 2.7,Various,Carnivore,Coral Reefs,Larger Fish,India,Not Evaluated,Stomatopoda,Solitary,17-08-16 10:32,hindrance to villagers and  tourists people,1,1
172.217.3.106-10.42.0.211-443-60594-6,Sundarbans,West Bengal,Markhor,Up to 115,Up to 110,"Brown, Gray",Herbivore,Mountains,"Wolves, Snow Leopards",India,Near Threatened,Bovidae,Solitary,04-05-20 1:35,detection of trespassing ,2,2
10.42.0.211-23.203.49.224-36526-443-6,Bhadra Wildlife Sanctuary,"Shivamogga, Karnataka",Meerkat,25-35,0.6-1,"Brown, Tan","Omnivore, Insectivore",Arid regions,"Eagles, Jackals",India,Least Concern,Herpestidae,Social groups,21-10-20 15:33,crossing the forest lines,0,0
10.42.0.211-23.46.197.118-41352-443-6,Bhagwan Mahaveer Sanctuary and Mollem National Park,"Sanguem taluk, Goa",Monitor Lizard,Up to 244,Up to 166,Varies,Carnivore,Various,"Birds, Snakes",India,Varies,Varanidae,Solitary,22-03-22 13:09,detection of trespassing ,2,2
203.205.158.61-10.42.0.211-80-60014-6,Bhitarkanika Mangroves ,Odisha,Mountain Gorilla,120-200,70-200,"Black, Brown",Herbivore,"Rainforests, Mountains","Leopards, Humans",India,Endangered,Hominidae,Group-based,29-08-14 13:56,hindrance to villagers and  tourists people,1,1
10.42.0.151-23.66.240.213-55027-80-6,Bondla Wildlife Sanctuary,"Ponda taluk, Goa",Naked Mole Rat,Up to 9,Up to 80,"Pink, Wrinkled","Herbivore, Insectivore",Underground Tunnels,"Snakes, Humans",India,Least Concern,Heterocephalidae,Eusocial,04-09-22 8:21,detection of trespassing ,2,2
172.217.12.174-10.42.0.211-443-35221-6,Cotigao Wildlife Sanctuary ,"Canacona taluk, Goa",Narwhal,Up to 500,Up to 1600,"Gray, Mottled White",Carnivore,Arctic Waters,"Polar Bears, Orcas",India,Near Threatened,Monodontidae,Solitary,20-08-20 9:34,crossing the forest lines,0,0
216.58.219.228-10.42.0.211-443-54688-6,Gir National Park,"Talala taluk, Gir Somnath district, Gujarat",Nudibranch,Up to 30,Up to 1,Various,Carnivore,"Oceans, Coral Reefs","Sea Anemones, Predatory Fish",India,Not Evaluated,Nudibranchia,Solitary,26-01-19 10:00,detection of trespassing ,2,2
192.229.173.173-10.42.0.211-80-50505-6,Kukrail Reserve Forest,"Lucknow, Uttar Pradesh",Numbat,35-45,0.32-1,"Red, White",Insectivore,Eucalyptus Forests,"Foxes, Cats",India,Endangered,Myrmecobiidae,Solitary,25-02-22 13:24,hindrance to villagers and  tourists people,1,1
172.217.10.35-10.42.0.211-80-39600-6,Mhadei Wildlife Sanctuary,"Sattari taluk, Goa",Okapi,200-250,200-350,"Brown, White",Herbivore,Central Africa,"Leopards, Lions",India,Endangered,Giraffidae,Solitary,26-08-20 7:07,detection of trespassing ,2,2
10.42.0.151-10.42.0.1-4179-53-17,Nagarhole National Park,"Kodagu district and Mysore district, Karnataka",Okapi,200-250,200-350,"Dark Brown, White",Herbivore,Rainforests,"Leopards, Humans",India,Endangered,Giraffidae,Solitary,03-07-22 16:28,detection of trespassing ,2,2
10.42.0.42-23.208.87.120-57700-80-6,Nallamala Hills   Eastern Ghats,Andhra Pradesh (South of River Krishna),Orangutan,Up to 160,30-82,Reddish-brown,Omnivore,Rainforests,"Tigers, Humans",India,Critically Endangered,Hominidae,Solitary,06-06-20 12:44,crossing the forest lines,0,0
10.42.0.42-66.198.24.253-57711-443-6,Namdapha National Park,Arunachal Pradesh,Pangolin,30-100,Not Mentioned,"Brown, Yellowish",Insectivore,"Grasslands, Forests","Lions, Tigers",India,Critically Endangered,Manidae,Solitary,21-09-18 5:09,detection of trespassing ,2,2
10.42.0.211-52.84.37.172-40018-443-6,Bhagwan Mahaveer Sanctuary and Mollem National Park,"Sanguem taluk, Goa",Patagonian Mara,45-75,5.5-16,"Brown, Gray",Herbivore,Grasslands,"Foxes, Birds of Prey",India,Least Concern,Caviidae,Group-based,20-03-12 14:57,hindrance to villagers and  tourists people,1,1
10.42.0.151-112.90.74.178-48648-80-6,Bhitarkanika Mangroves ,Odisha,Peacock Mantis Shrimp,Up to 18,Up to 0.4,Various,Carnivore,Coral Reefs,"Fish, Crustaceans",India,Not Evaluated,Gonodactylidae,Solitary,29-10-20 11:49,detection of trespassing ,2,2
10.42.0.211-52.84.40.205-47600-443-6,Bondla Wildlife Sanctuary,"Ponda taluk, Goa",Pink Fairy Armadillo,Sep-15,Up to 120,Pink,Insectivore,Grasslands,"Foxes, Birds of Prey",India,Near Threatened,Chlamyphoridae,Solitary,02-03-21 18:21,detection of trespassing ,2,2
10.42.0.151-23.194.140.73-46795-443-6,Cotigao Wildlife Sanctuary ,"Canacona taluk, Goa",Pink Fairy Armadillo,Dec-15,Up to 0.1,Pinkish,Insectivore,Grasslands,"Birds, Canids",India,Near Threatened,Dasypodidae,Solitary,07-09-22 23:09,crossing the forest lines,0,0
182.22.31.252-10.42.0.151-443-50779-6,Gir National Park,"Talala taluk, Gir Somnath district, Gujarat",Platypus,Oct-15,0.7-2.4,Brown,"Carnivore, Insectivore",Eastern Australia,"Foxes, Birds of Prey",India,Near Threatened,Ornithorhynchidae,Solitary,12-12-21 6:01,hindrance to villagers and  tourists people,1,1
10.42.0.151-10.42.0.1-16886-53-17,Kukrail Reserve Forest,"Lucknow, Uttar Pradesh",Polar Bear,Up to 160,Up to 700,White,Carnivore,Arctic,Orcas,India,Vulnerable,Ursidae,Solitary,14-08-22 14:11,detection of trespassing ,2,2
172.217.12.170-10.42.0.211-443-41214-6,Mhadei Wildlife Sanctuary,"Sattari taluk, Goa",Potoo,21-58,0.2-1,"Gray, Brown","Carnivore, Insectivore","Forests, Woodlands",Birds of Prey,India,Least Concern,Nyctibiidae,Solitary,17-05-16 4:19,crossing the forest lines,0,0
10.42.0.211-64.71.142.124-55657-443-6,Nagarhole National Park,"Kodagu district and Mysore district, Karnataka",Praying Mantis,Up to 15,0.02-0.5,Various,Carnivore,Worldwide,"Birds, Spiders",India,Not Evaluated,Mantidae,Solitary,19-12-20 17:28,detection of trespassing ,2,2
172.217.11.14-10.42.0.211-443-55117-6,Nallamala Hills   Eastern Ghats,Andhra Pradesh (South of River Krishna),Proboscis Monkey,45-75,14-24,"Orange, Brown",Herbivore,"Mangroves, Rainforests",Clouded Leopards,India,Endangered,Cercopithecidae,Social groups,26-02-22 12:33,hindrance to villagers and  tourists people,1,1
10.42.0.42-58.220.11.230-52223-80-6,Namdapha National Park,Arunachal Pradesh,Pronghorn,81-104,40-70,"Brown, White",Herbivore,Grasslands,"Coyotes, Bobcats",India,Least Concern,Antilocapridae,Group-based,11-11-20 11:24,detection of trespassing ,2,2
202.77.129.150-10.42.0.151-80-51631-6,Nanmangalam forest,"Chennai, Tamil Nadu",Pufferfish,Up to 60,Up to 0.8,Various,Carnivore,Tropical and Subtropical,"Sharks, Humans",India,Not Evaluated,Tetraodontidae,Solitary,02-09-16 19:14,detection of trespassing ,2,2
175.100.207.231-10.42.0.211-80-55879-6,Netravali Wildlife Sanctuary,Goa,Quokka,40-54,2.5-5,"Brown, Gray",Herbivore,"Scrublands, Forests","Foxes, Cats",India,Vulnerable,Macropodidae,Solitary,21-07-22 2:24,crossing the forest lines,0,0
10.42.0.211-10.42.0.1-16906-53-17,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Red Fox,35-50,Not Mentioned,Reddish-brown,Omnivore,"Forests, Grasslands","Wolves, Eagles",India,Least Concern,Canidae,Solitary,23-05-22 8:59,detection of trespassing ,2,2
10.42.0.1-10.42.0.42-53-16788-17,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Red Kangaroo,140-180,18-95,"Brown, Red",Herbivore,Grasslands,"Dingoes, Eagles",India,Least Concern,Macropodidae,Group-based,04-12-16 9:06,hindrance to villagers and  tourists people,1,1
10.42.0.211-114.134.80.163-57192-443-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Red Panda,50-65,Not Mentioned,Reddish-brown,Herbivore,Himalayan Foothills,"Snow Leopards, Martens",India,Endangered,Ailuridae,Solitary,26-05-20 6:43,detection of trespassing ,2,2
10.42.0.211-31.13.69.195-56545-443-6,Sundarbans,West Bengal,Red-Eyed Tree Frog,5.1-7.5,Up to 0.1,"Green, Red",Insectivore,Rainforests,"Snakes, Birds",India,Least Concern,Hylidae,Solitary,20-08-20 16:04,detection of trespassing ,2,2
10.42.0.42-111.206.25.159-46340-80-6,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Rottweiler,56-69,36-60,"Black, Tan",Carnivore,Worldwide,"Wolves, Coyotes",India,Not Applicable,Canidae,Pack-based,15-02-19 11:24,crossing the forest lines,0,0
172.217.12.163-10.42.0.211-443-44040-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Saola,Up to 90,Up to 100,"Brown, White",Herbivore,Forests,"Tigers, Leopards",India,Critically Endangered,Bovidae,Solitary,03-11-20 17:30,detection of trespassing ,2,2
208.80.154.224-10.42.0.211-443-47231-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Secretary Bird,100-150,2.3-4.5,"Black, Grey",Carnivore,"Grasslands, Savannas","Snakes, Lizards",India,Least Concern,Sagittariidae,Solitary,11-03-20 15:08,detection of trespassing ,2,2
10.42.0.211-121.12.98.62-41147-80-6,Sundarbans,West Bengal,Serval,54-62,Not Mentioned,"Yellowish-Tan, Black",Carnivore,"Grasslands, Wetlands","Leopards, Hyenas",India,Least Concern,Felidae,Solitary,07-09-22 13:21,crossing the forest lines,0,0
10.42.0.211-123.125.46.161-49632-80-6,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Shoebill,110-140,Not Mentioned,Grayish-brown,Carnivore,"Swamps, Marshes","Crocodiles, Snakes",India,Vulnerable,Balaenicipitidae,Solitary,09-03-12 14:22,detection of trespassing ,2,2
172.217.12.206-10.42.0.151-443-37160-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Shortfin Mako Shark,Up to 394,Up to 800,Metallic Blue,Carnivore,Oceans,Larger Sharks,India,Vulnerable,Lamnidae,Solitary,02-05-22 20:51,crossing the forest lines,0,0
157.240.18.36-10.42.0.42-443-56022-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Siberian Husky,50-60,16-27,Various,Carnivore,Cold Regions,"Wolves, Bears",India,Not Applicable,Canidae,Pack-based,03-06-20 16:22,detection of trespassing ,2,2
172.217.10.227-10.42.0.211-443-40737-6,Sundarbans,West Bengal,Sloth,50-60,3.6-9,"Brown, Gray",Herbivore,Rainforests,"Jaguars, Harpy Eagles",India,Least Concern,Bradypodidae,Solitary,28-11-19 2:52,hindrance to villagers and  tourists people,1,1
10.42.0.211-119.146.74.33-50805-443-6,Kukrail Reserve Forest,"Lucknow, Uttar Pradesh",Slow Loris,20-38,0.3-1.6,Yellowish-Brown,Omnivore,Forests,"Birds, Snakes",India,Vulnerable,Lorisidae,Solitary,13-07-18 2:44,detection of trespassing ,2,2
216.58.219.227-10.42.0.151-443-38221-6,Mhadei Wildlife Sanctuary,"Sattari taluk, Goa",Snow Leopard,50-70,22-75,"Grayish-yellow, Black",Carnivore,"Mountains, Steppes","Humans, Wolves",India,Vulnerable,Felidae,Solitary,18-12-19 6:55,crossing the forest lines,0,0
10.42.0.211-10.42.0.1-55671-53-17,Nagarhole National Park,"Kodagu district and Mysore district, Karnataka",Snowy Owl,52-71,1.6-3.3,White,Carnivore,"Arctic, North America","Foxes, Wolves",India,Least Concern,Strigidae,Solitary,05-11-22 6:01,detection of trespassing ,2,2
172.217.11.14-10.42.0.151-443-54822-6,Nallamala Hills   Eastern Ghats,Andhra Pradesh (South of River Krishna),Spectacled Bear,120-200,35-77,"Black, Tan",Omnivore,Forests,"Jaguars, Pumas",India,Vulnerable,Ursidae,Solitary,05-05-21 14:38,crossing the forest lines,0,0
172.217.10.78-10.42.0.151-443-42200-6,Namdapha National Park,Arunachal Pradesh,Sperm Whale,Up to 2056,Up to 57000,Gray,Carnivore,Oceans,Orcas,India,Vulnerable,Physeteridae,Solitary,18-09-22 16:31,detection of trespassing ,2,2
10.42.0.211-104.254.66.16-47478-80-6,Nanmangalam forest,"Chennai, Tamil Nadu",Spider Monkey,35-64,Not Mentioned,"Brown, Black",Omnivore,Rainforests,"Jaguars, Pumas",India,Vulnerable,Atelidae,Group-based,01-10-21 10:36,crossing the forest lines,0,0
206.126.112.141-10.42.0.151-443-37248-6,Bhagwan Mahaveer Sanctuary and Mollem National Park,"Sanguem taluk, Goa",Spotted Hyena,70-92,44-64,Yellowish-brown,"Carnivore, Scavenger","Grasslands, Savannahs","Lions, Leopards",India,Least Concern,Hyaenidae,Group-based,02-06-19 20:43,detection of trespassing ,2,2
10.42.0.211-36.110.210.167-55476-80-6,Bhitarkanika Mangroves ,Odisha,Squirrel Monkey,25-35,0.5-1,"Yellowish-Orange, Black",Omnivore,Rainforests,"Snakes, Hawks",India,Least Concern,Cebidae,Group-based,02-01-20 7:56,hindrance to villagers and  tourists people,1,1
10.42.0.211-106.39.169.66-51882-80-6,Bondla Wildlife Sanctuary,"Ponda taluk, Goa",Star-Nosed Mole,Dec-20,Up to 0.06,"Black, Pink",Insectivore,"Wetlands, Forests",Not Applicable,India,Least Concern,Talpidae,Solitary,02-05-22 9:34,detection of trespassing ,2,2
10.42.0.211-104.43.254.159-54229-443-6,Cotigao Wildlife Sanctuary ,"Canacona taluk, Goa",Sumatran Orangutan,66-100,23-56,Reddish-Brown,Omnivore,Rainforests,"Tigers, Humans",India,Critically Endangered,Hominidae,Solitary,26-12-18 13:18,crossing the forest lines,0,0
172.217.10.106-10.42.0.42-443-49651-6,Gir National Park,"Talala taluk, Gir Somnath district, Gujarat",Sumatran Rhino,100-145,750-950,Reddish-Brown,Herbivore,Rainforests,"Tigers, Humans",India,Critically Endangered,Rhinocerotidae,Solitary,31-05-12 14:14,detection of trespassing ,2,2
172.217.12.170-10.42.0.211-443-33885-6,Kukrail Reserve Forest,"Lucknow, Uttar Pradesh",Sumatran Rhinoceros,112-145,500-950,Brown,Herbivore,Rainforests,"Tigers, Humans",India,Critically Endangered,Rhinocerotidae,Solitary,10-09-20 6:00,hindrance to villagers and  tourists people,1,1
10.42.0.211-23.203.49.224-39841-443-6,Mhadei Wildlife Sanctuary,"Sattari taluk, Goa",Sumatran Tiger,70-87,47-121,"Orange, Black Stripes",Carnivore,Rainforests,"Leopards, Humans",India,Critically Endangered,Felidae,Solitary,20-09-21 4:45,detection of trespassing ,2,2
10.42.0.211-23.206.166.62-42575-80-6,Nagarhole National Park,"Kodagu district and Mysore district, Karnataka",Sun Bear,120-150,27-80,Black,Omnivore,Tropical Forests,"Tigers, Leopards",India,Vulnerable,Ursidae,Solitary,18-12-19 6:55,crossing the forest lines,0,0
10.42.0.151-10.42.0.1-3790-53-17,Nallamala Hills   Eastern Ghats,Andhra Pradesh (South of River Krishna),Tapir,70-120,150-400,"Brown, Black",Herbivore,"Rainforests, Grasslands","Jaguars, Crocodiles",India,Vulnerable,Tapiridae,Solitary,31-10-20 7:33,detection of trespassing ,2,2
10.42.0.151-76.13.28.70-33298-443-6,Namdapha National Park,Arunachal Pradesh,Tarsier,Up to 16,Up to 0.2,"Gray, Brown",Insectivore,Rainforests,"Birds, Snakes",India,Vulnerable,Tarsiidae,Solitary,08-06-19 5:39,hindrance to villagers and  tourists people,1,1
10.42.0.42-104.97.95.172-57436-80-6,Nanmangalam forest,"Chennai, Tamil Nadu",Tasmanian Devil,30-76,Not Mentioned,"Black, White","Carnivore, Scavenger","Forests, Grasslands",Tasmanian Tigers,India,Endangered,Dasyuridae,Solitary,21-02-21 15:36,detection of trespassing ,2,2
172.217.10.142-10.42.0.42-443-60830-6,Netravali Wildlife Sanctuary,Goa,Tasmanian Tiger,100-130,20-30,Yellow-brown,Carnivore,Australia,"Humans, Dingoes",India,Extinct,Thylacinidae,Solitary,01-10-21 10:08,detection of trespassing ,2,2
10.42.0.211-54.192.38.154-53341-443-6,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Termite,Up to 0.5,Up to 0.02,Varies,Herbivore,"Forests, Grasslands",Not Applicable,India,Not Applicable,Termitoidae,Social groups,08-06-19 5:39,crossing the forest lines,0,0
10.42.0.211-64.71.142.95-42886-443-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Thorny Devil,Up to 20,Up to 85,"Brown, Tan",Insectivore,"Desert, Scrublands","Birds, Snakes",India,Least Concern,Agamidae,Solitary,31-10-22 3:13,detection of trespassing ,2,2
172.217.6.234-10.42.0.151-443-49966-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Three-Toed Sloth,46-58,Up to 8,"Brown, Gray",Herbivore,Rainforests,Harpy Eagles,India,Least Concern,Bradypodidae,Solitary,09-05-16 11:34,hindrance to villagers and  tourists people,1,1
140.205.172.65-10.42.0.211-443-57261-6,Sundarbans,West Bengal,Tibetan Mastiff,61-78,63-75,"Black, Brown, Gray",Omnivore,Human Dwellings,Not Applicable,India,Not Applicable,Canidae,Social groups,18-10-14 2:28,detection of trespassing ,2,2
10.42.0.42-123.125.115.164-53676-443-6,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Tiger,108-133,100-390,"Orange, Black Stripes",Carnivore,Rainforests,"Humans, Leopards",India,Endangered,Felidae,Solitary,19-11-15 13:16,detection of trespassing ,2,2
202.77.129.185-10.42.0.211-80-45813-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Titanoboa,Up to 1440,Up to 24950,Dark Brown,Carnivore,Wetlands,"Fish, Crocodiles",India,Extinct (around 58 million years ago),Boidae,Solitary,15-01-21 9:01,crossing the forest lines,0,0
203.130.53.126-10.42.0.211-80-38980-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Toco Toucan,55-65,540-700,"Black, Orange, Yellow",Omnivore,Rainforests,"Birds of Prey, Jaguars",India,Least Concern,Ramphastidae,Flocks,10-04-22 17:52,detection of trespassing ,2,2
172.217.9.227-10.42.0.211-80-45047-6,Sundarbans,West Bengal,Tree Kangaroo,51-79,Not Mentioned,"Brown, Red",Herbivore,Rainforests,"Quolls, Pythons",India,Endangered,Macropodidae,Solitary,17-10-20 12:22,hindrance to villagers and  tourists people,1,1
172.217.12.196-10.42.0.211-443-49324-6,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Tsetse Fly,Up to 0.7,Up to 0.03,"Brown, Gray",Carnivore,Savannahs,Not Applicable,India,Not Applicable,Glossinidae,Solitary,19-10-20 16:55,detection of trespassing ,2,2
10.42.0.211-10.42.0.1-64029-53-17,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Tuatara,Up to 80,Up to 1.5,Grayish-brown,"Carnivore, Insectivore","Islands, Coastal Areas","Rats, Cats",India,Vulnerable,Rhynchocephalia,Solitary,28-03-16 8:49,crossing the forest lines,0,0
172.217.11.46-10.42.0.151-443-58290-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Tufted Puffin,35-41,0.4-1,"Black, White",Carnivore,Coastal Areas,"Eagles, Falcons",India,Least Concern,Alcidae,Social groups,24-05-19 21:33,detection of trespassing ,2,2
10.42.0.151-66.102.255.61-38991-80-6,Sundarbans,West Bengal,Uakari,46-56,Not Mentioned,"Bald, Red",Omnivore,Rainforests,"Jaguars, Snakes",India,Vulnerable,Pitheciidae,Group-based,02-04-12 9:48,crossing the forest lines,0,0
10.42.0.151-31.13.71.7-59286-443-6,Kukrail Reserve Forest,"Lucknow, Uttar Pradesh",Vampire Bat,Up to 9,Up to 0.05,Brown,Carnivore,"Caves, Forests","Hawks, Owls",India,Least Concern,Phyllostomidae,Colony-based,11-11-20 16:25,detection of trespassing ,2,2
10.42.0.211-58.63.236.212-42038-443-6,Mhadei Wildlife Sanctuary,"Sattari taluk, Goa",Vaquita,Up to 150,Up to 55,"Grey, White",Carnivore,Gulf of California,"Nets, Sharks",India,Critically Endangered,Phocoenidae,Solitary,21-09-20 16:32,crossing the forest lines,0,0
10.42.0.1-10.42.0.42-53-2400-17,Nagarhole National Park,"Kodagu district and Mysore district, Karnataka",Vulture,Varies,Varies,"Black, Brown",Carnivore,Various,Not Applicable,India,Varies,Accipitridae,Social groups,03-05-16 12:47,detection of trespassing ,2,2
10.42.0.42-42.236.125.112-33516-80-6,Nallamala Hills   Eastern Ghats,Andhra Pradesh (South of River Krishna),Walrus,Up to 3200,Up to 1200,Brown,Carnivore,"Arctic, Coastal Areas","Polar Bears, Orcas",India,Least Concern,Odobenidae,Group-based,19-03-19 13:16,hindrance to villagers and  tourists people,1,1
